14.6481 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1413CBD0>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
15.4317 	EXP 	Created fixational_point_2 = Polygon(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=-4.0, fillColor=array([ 50.,   1.,   1.]), fillColorSpace='rgb', fillRGB=array([ 50.,   1.,   1.]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1, name='fixational_point_2', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.1,  0.1]), units='cm', vertices=ndarray(...), win=Window(...))
15.4563 	EXP 	Created text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
15.4710 	EXP 	Created thanks = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='thanks', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
15.4806 	EXP 	text_2: autoDraw = True
102.1468 	DATA 	Keypress: space
102.1499 	EXP 	Imported conditions.csv as conditions, 30 conditions, 2 params
102.1504 	EXP 	Created sequence: random, trialTypes=30, nReps=1, seed=None
102.1507 	EXP 	New trial (rep=0, index=0): {'size': [2.9, 2.9], 'n': 3}
102.1510 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
102.1512 	EXP 	New trial (rep=0, index=0): None
102.2466 	EXP 	text_2: autoDraw = False
102.2466 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
102.2466 	EXP 	fixational_point_1: autoDraw = True
102.5880 	EXP 	bigger_circle: autoDraw = True
102.5880 	EXP 	smaller_circle: autoDraw = True
102.7133 	EXP 	bigger_circle: autoDraw = False
102.7133 	EXP 	smaller_circle: autoDraw = False
103.1636 	EXP 	New trial (rep=1, index=0): None
103.1799 	EXP 	bigger_circle: autoDraw = False
103.1799 	EXP 	smaller_circle: autoDraw = False
103.1799 	EXP 	fixational_point_1: autoDraw = False
103.1799 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
103.1799 	EXP 	fixational_point_1: autoDraw = True
103.6047 	EXP 	bigger_circle: autoDraw = True
103.6047 	EXP 	smaller_circle: autoDraw = True
103.7299 	EXP 	bigger_circle: autoDraw = False
103.7299 	EXP 	smaller_circle: autoDraw = False
104.1551 	EXP 	New trial (rep=2, index=0): None
104.1799 	EXP 	bigger_circle: autoDraw = False
104.1799 	EXP 	smaller_circle: autoDraw = False
104.1799 	EXP 	fixational_point_1: autoDraw = False
104.1799 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
104.1799 	EXP 	fixational_point_1: autoDraw = True
104.5966 	EXP 	bigger_circle: autoDraw = True
104.5966 	EXP 	smaller_circle: autoDraw = True
104.7133 	EXP 	bigger_circle: autoDraw = False
104.7133 	EXP 	smaller_circle: autoDraw = False
105.1480 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
105.1488 	EXP 	New trial (rep=0, index=0): None
105.1714 	EXP 	fixational_point_1: autoDraw = False
105.1714 	EXP 	bigger_circle: autoDraw = False
105.1714 	EXP 	smaller_circle: autoDraw = False
105.1714 	EXP 	fixational_point_1: autoDraw = False
105.1714 	EXP 	fixational_point_2: autoDraw = True
105.7632 	EXP 	fixational_point_2: autoDraw = False
105.7880 	EXP 	circle_1: autoDraw = True
105.7880 	EXP 	circle_2: autoDraw = True
105.9132 	EXP 	circle_1: autoDraw = False
105.9132 	EXP 	circle_2: autoDraw = False
105.9880 	EXP 	question: autoDraw = True
107.6635 	DATA 	Keypress: down
107.6653 	EXP 	New trial (rep=1, index=0): None
107.6880 	EXP 	circle_1: autoDraw = False
107.6880 	EXP 	circle_2: autoDraw = False
107.6880 	EXP 	question: autoDraw = False
107.6880 	EXP 	fixational_point_2: autoDraw = False
107.6880 	EXP 	fixational_point_2: autoDraw = True
108.2799 	EXP 	fixational_point_2: autoDraw = False
108.2966 	EXP 	circle_1: autoDraw = True
108.2966 	EXP 	circle_2: autoDraw = True
108.4299 	EXP 	circle_1: autoDraw = False
108.4299 	EXP 	circle_2: autoDraw = False
108.5047 	EXP 	question: autoDraw = True
111.3801 	DATA 	Keypress: down
111.3818 	EXP 	New trial (rep=2, index=0): None
111.4046 	EXP 	circle_1: autoDraw = False
111.4046 	EXP 	circle_2: autoDraw = False
111.4046 	EXP 	question: autoDraw = False
111.4046 	EXP 	fixational_point_2: autoDraw = False
111.4046 	EXP 	fixational_point_2: autoDraw = True
111.9965 	EXP 	fixational_point_2: autoDraw = False
112.0132 	EXP 	circle_1: autoDraw = True
112.0132 	EXP 	circle_2: autoDraw = True
112.1465 	EXP 	circle_1: autoDraw = False
112.1465 	EXP 	circle_2: autoDraw = False
112.2213 	EXP 	question: autoDraw = True
113.1467 	DATA 	Keypress: down
113.1713 	EXP 	circle_1: autoDraw = False
113.1713 	EXP 	circle_2: autoDraw = False
113.1713 	EXP 	question: autoDraw = False
113.1713 	EXP 	fixational_point_2: autoDraw = False
113.1713 	EXP 	text: autoDraw = True
116.1134 	DATA 	Keypress: space
116.1137 	EXP 	New trial (rep=0, index=1): {'size': [2.8, 2.8], 'n': 4}
116.1141 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
116.1144 	EXP 	New trial (rep=0, index=0): None
116.1379 	EXP 	text: autoDraw = False
116.1379 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
116.1379 	EXP 	fixational_point_1: autoDraw = True
116.5546 	EXP 	bigger_circle: autoDraw = True
116.5546 	EXP 	smaller_circle: autoDraw = True
116.6798 	EXP 	bigger_circle: autoDraw = False
116.6798 	EXP 	smaller_circle: autoDraw = False
117.1136 	EXP 	New trial (rep=1, index=0): None
117.1379 	EXP 	fixational_point_1: autoDraw = False
117.1379 	EXP 	bigger_circle: autoDraw = False
117.1379 	EXP 	smaller_circle: autoDraw = False
117.1379 	EXP 	fixational_point_1: autoDraw = False
117.1379 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
117.1379 	EXP 	fixational_point_1: autoDraw = True
117.5546 	EXP 	bigger_circle: autoDraw = True
117.5546 	EXP 	smaller_circle: autoDraw = True
117.6798 	EXP 	bigger_circle: autoDraw = False
117.6798 	EXP 	smaller_circle: autoDraw = False
118.1135 	EXP 	New trial (rep=2, index=0): None
118.1379 	EXP 	fixational_point_1: autoDraw = False
118.1379 	EXP 	bigger_circle: autoDraw = False
118.1379 	EXP 	smaller_circle: autoDraw = False
118.1379 	EXP 	fixational_point_1: autoDraw = False
118.1379 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
118.1379 	EXP 	fixational_point_1: autoDraw = True
118.5631 	EXP 	bigger_circle: autoDraw = True
118.5631 	EXP 	smaller_circle: autoDraw = True
118.6798 	EXP 	bigger_circle: autoDraw = False
118.6798 	EXP 	smaller_circle: autoDraw = False
119.1135 	EXP 	New trial (rep=3, index=0): None
119.1298 	EXP 	fixational_point_1: autoDraw = False
119.1298 	EXP 	bigger_circle: autoDraw = False
119.1298 	EXP 	smaller_circle: autoDraw = False
119.1298 	EXP 	fixational_point_1: autoDraw = False
119.1298 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
119.1298 	EXP 	fixational_point_1: autoDraw = True
119.5546 	EXP 	bigger_circle: autoDraw = True
119.5546 	EXP 	smaller_circle: autoDraw = True
119.6798 	EXP 	bigger_circle: autoDraw = False
119.6798 	EXP 	smaller_circle: autoDraw = False
120.1062 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
120.1070 	EXP 	New trial (rep=0, index=0): None
120.1298 	EXP 	fixational_point_1: autoDraw = False
120.1298 	EXP 	bigger_circle: autoDraw = False
120.1298 	EXP 	smaller_circle: autoDraw = False
120.1298 	EXP 	fixational_point_1: autoDraw = False
120.1298 	EXP 	fixational_point_2: autoDraw = True
120.7131 	EXP 	fixational_point_2: autoDraw = False
120.7298 	EXP 	circle_1: autoDraw = True
120.7298 	EXP 	circle_2: autoDraw = True
120.8631 	EXP 	circle_1: autoDraw = False
120.8631 	EXP 	circle_2: autoDraw = False
120.9298 	EXP 	question: autoDraw = True
122.1800 	DATA 	Keypress: left
122.1819 	EXP 	New trial (rep=1, index=0): None
122.2045 	EXP 	circle_1: autoDraw = False
122.2045 	EXP 	circle_2: autoDraw = False
122.2045 	EXP 	question: autoDraw = False
122.2045 	EXP 	fixational_point_2: autoDraw = False
122.2045 	EXP 	fixational_point_2: autoDraw = True
122.7964 	EXP 	fixational_point_2: autoDraw = False
122.8131 	EXP 	circle_1: autoDraw = True
122.8131 	EXP 	circle_2: autoDraw = True
122.9464 	EXP 	circle_1: autoDraw = False
122.9464 	EXP 	circle_2: autoDraw = False
123.0212 	EXP 	question: autoDraw = True
124.7299 	DATA 	Keypress: left
124.7317 	EXP 	New trial (rep=2, index=0): None
124.7545 	EXP 	circle_1: autoDraw = False
124.7545 	EXP 	circle_2: autoDraw = False
124.7545 	EXP 	question: autoDraw = False
124.7545 	EXP 	fixational_point_2: autoDraw = False
124.7545 	EXP 	fixational_point_2: autoDraw = True
125.3464 	EXP 	fixational_point_2: autoDraw = False
125.3631 	EXP 	circle_1: autoDraw = True
125.3631 	EXP 	circle_2: autoDraw = True
125.4964 	EXP 	circle_1: autoDraw = False
125.4964 	EXP 	circle_2: autoDraw = False
125.5712 	EXP 	question: autoDraw = True
126.6299 	DATA 	Keypress: down
126.6316 	EXP 	New trial (rep=3, index=0): None
126.6545 	EXP 	circle_1: autoDraw = False
126.6545 	EXP 	circle_2: autoDraw = False
126.6545 	EXP 	question: autoDraw = False
126.6545 	EXP 	fixational_point_2: autoDraw = False
126.6545 	EXP 	fixational_point_2: autoDraw = True
127.2464 	EXP 	fixational_point_2: autoDraw = False
127.2630 	EXP 	circle_1: autoDraw = True
127.2630 	EXP 	circle_2: autoDraw = True
127.3964 	EXP 	circle_1: autoDraw = False
127.3964 	EXP 	circle_2: autoDraw = False
127.4712 	EXP 	question: autoDraw = True
129.2132 	DATA 	Keypress: down
129.2149 	EXP 	New trial (rep=4, index=0): None
129.2378 	EXP 	circle_1: autoDraw = False
129.2378 	EXP 	circle_2: autoDraw = False
129.2378 	EXP 	question: autoDraw = False
129.2378 	EXP 	fixational_point_2: autoDraw = False
129.2378 	EXP 	fixational_point_2: autoDraw = True
129.8297 	EXP 	fixational_point_2: autoDraw = False
129.8464 	EXP 	circle_1: autoDraw = True
129.8464 	EXP 	circle_2: autoDraw = True
129.9797 	EXP 	circle_1: autoDraw = False
129.9797 	EXP 	circle_2: autoDraw = False
130.0545 	EXP 	question: autoDraw = True
132.6132 	DATA 	Keypress: down
132.6378 	EXP 	circle_1: autoDraw = False
132.6378 	EXP 	circle_2: autoDraw = False
132.6378 	EXP 	question: autoDraw = False
132.6378 	EXP 	fixational_point_2: autoDraw = False
132.6378 	EXP 	text: autoDraw = True
134.5137 	DATA 	Keypress: space
134.5300 	EXP 	New trial (rep=0, index=2): {'size': [2.6, 2.6], 'n': 2}
134.5304 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
134.5306 	EXP 	New trial (rep=0, index=0): None
134.5463 	EXP 	text: autoDraw = False
134.5463 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
134.5463 	EXP 	fixational_point_1: autoDraw = True
134.9630 	EXP 	bigger_circle: autoDraw = True
134.9630 	EXP 	smaller_circle: autoDraw = True
135.0963 	EXP 	bigger_circle: autoDraw = False
135.0963 	EXP 	smaller_circle: autoDraw = False
135.5381 	EXP 	New trial (rep=1, index=0): None
135.5630 	EXP 	bigger_circle: autoDraw = False
135.5630 	EXP 	smaller_circle: autoDraw = False
135.5630 	EXP 	fixational_point_1: autoDraw = False
135.5630 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
135.5630 	EXP 	fixational_point_1: autoDraw = True
135.9629 	EXP 	bigger_circle: autoDraw = True
135.9629 	EXP 	smaller_circle: autoDraw = True
136.0963 	EXP 	bigger_circle: autoDraw = False
136.0963 	EXP 	smaller_circle: autoDraw = False
136.5391 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
136.5399 	EXP 	New trial (rep=0, index=0): None
136.5629 	EXP 	bigger_circle: autoDraw = False
136.5629 	EXP 	smaller_circle: autoDraw = False
136.5629 	EXP 	fixational_point_1: autoDraw = False
136.5629 	EXP 	fixational_point_2: autoDraw = True
137.1629 	EXP 	fixational_point_2: autoDraw = False
137.1796 	EXP 	circle_1: autoDraw = True
137.1796 	EXP 	circle_2: autoDraw = True
137.2963 	EXP 	circle_1: autoDraw = False
137.2963 	EXP 	circle_2: autoDraw = False
137.3629 	EXP 	question: autoDraw = True
138.2798 	DATA 	Keypress: right
138.2817 	EXP 	New trial (rep=1, index=0): None
138.3044 	EXP 	circle_1: autoDraw = False
138.3044 	EXP 	circle_2: autoDraw = False
138.3044 	EXP 	question: autoDraw = False
138.3044 	EXP 	fixational_point_2: autoDraw = False
138.3044 	EXP 	fixational_point_2: autoDraw = True
138.8963 	EXP 	fixational_point_2: autoDraw = False
138.9129 	EXP 	circle_1: autoDraw = True
138.9129 	EXP 	circle_2: autoDraw = True
139.0462 	EXP 	circle_1: autoDraw = False
139.0462 	EXP 	circle_2: autoDraw = False
139.1210 	EXP 	question: autoDraw = True
140.1465 	DATA 	Keypress: down
140.1482 	EXP 	New trial (rep=2, index=0): None
140.1710 	EXP 	circle_1: autoDraw = False
140.1710 	EXP 	circle_2: autoDraw = False
140.1710 	EXP 	question: autoDraw = False
140.1710 	EXP 	fixational_point_2: autoDraw = False
140.1710 	EXP 	fixational_point_2: autoDraw = True
140.7629 	EXP 	fixational_point_2: autoDraw = False
140.7796 	EXP 	circle_1: autoDraw = True
140.7796 	EXP 	circle_2: autoDraw = True
140.9129 	EXP 	circle_1: autoDraw = False
140.9129 	EXP 	circle_2: autoDraw = False
140.9877 	EXP 	question: autoDraw = True
141.8131 	DATA 	Keypress: down
141.8148 	EXP 	New trial (rep=3, index=0): None
141.8377 	EXP 	circle_1: autoDraw = False
141.8377 	EXP 	circle_2: autoDraw = False
141.8377 	EXP 	question: autoDraw = False
141.8377 	EXP 	fixational_point_2: autoDraw = False
141.8377 	EXP 	fixational_point_2: autoDraw = True
142.4296 	EXP 	fixational_point_2: autoDraw = False
142.4462 	EXP 	circle_1: autoDraw = True
142.4462 	EXP 	circle_2: autoDraw = True
142.5796 	EXP 	circle_1: autoDraw = False
142.5796 	EXP 	circle_2: autoDraw = False
142.6544 	EXP 	question: autoDraw = True
144.1964 	DATA 	Keypress: left
144.1981 	EXP 	New trial (rep=4, index=0): None
144.2210 	EXP 	circle_1: autoDraw = False
144.2210 	EXP 	circle_2: autoDraw = False
144.2210 	EXP 	question: autoDraw = False
144.2210 	EXP 	fixational_point_2: autoDraw = False
144.2210 	EXP 	fixational_point_2: autoDraw = True
144.8129 	EXP 	fixational_point_2: autoDraw = False
144.8376 	EXP 	circle_1: autoDraw = True
144.8376 	EXP 	circle_2: autoDraw = True
144.9629 	EXP 	circle_1: autoDraw = False
144.9629 	EXP 	circle_2: autoDraw = False
145.0376 	EXP 	question: autoDraw = True
145.6131 	DATA 	Keypress: left
145.6148 	EXP 	New trial (rep=5, index=0): None
145.6376 	EXP 	circle_1: autoDraw = False
145.6376 	EXP 	circle_2: autoDraw = False
145.6376 	EXP 	question: autoDraw = False
145.6376 	EXP 	fixational_point_2: autoDraw = False
145.6376 	EXP 	fixational_point_2: autoDraw = True
146.2295 	EXP 	fixational_point_2: autoDraw = False
146.2462 	EXP 	circle_1: autoDraw = True
146.2462 	EXP 	circle_2: autoDraw = True
146.3795 	EXP 	circle_1: autoDraw = False
146.3795 	EXP 	circle_2: autoDraw = False
146.4543 	EXP 	question: autoDraw = True
147.0131 	DATA 	Keypress: left
147.0148 	EXP 	New trial (rep=6, index=0): None
147.0376 	EXP 	circle_1: autoDraw = False
147.0376 	EXP 	circle_2: autoDraw = False
147.0376 	EXP 	question: autoDraw = False
147.0376 	EXP 	fixational_point_2: autoDraw = False
147.0376 	EXP 	fixational_point_2: autoDraw = True
147.6295 	EXP 	fixational_point_2: autoDraw = False
147.6462 	EXP 	circle_1: autoDraw = True
147.6462 	EXP 	circle_2: autoDraw = True
147.7795 	EXP 	circle_1: autoDraw = False
147.7795 	EXP 	circle_2: autoDraw = False
147.8543 	EXP 	question: autoDraw = True
148.6297 	DATA 	Keypress: left
148.6314 	EXP 	New trial (rep=7, index=0): None
148.6543 	EXP 	circle_1: autoDraw = False
148.6543 	EXP 	circle_2: autoDraw = False
148.6543 	EXP 	question: autoDraw = False
148.6543 	EXP 	fixational_point_2: autoDraw = False
148.6543 	EXP 	fixational_point_2: autoDraw = True
149.2462 	EXP 	fixational_point_2: autoDraw = False
149.2628 	EXP 	circle_1: autoDraw = True
149.2628 	EXP 	circle_2: autoDraw = True
149.3962 	EXP 	circle_1: autoDraw = False
149.3962 	EXP 	circle_2: autoDraw = False
149.4710 	EXP 	question: autoDraw = True
150.0630 	DATA 	Keypress: left
150.0647 	EXP 	New trial (rep=8, index=0): None
150.0876 	EXP 	circle_1: autoDraw = False
150.0876 	EXP 	circle_2: autoDraw = False
150.0876 	EXP 	question: autoDraw = False
150.0876 	EXP 	fixational_point_2: autoDraw = False
150.0876 	EXP 	fixational_point_2: autoDraw = True
150.6795 	EXP 	fixational_point_2: autoDraw = False
150.6961 	EXP 	circle_1: autoDraw = True
150.6961 	EXP 	circle_2: autoDraw = True
150.8295 	EXP 	circle_1: autoDraw = False
150.8295 	EXP 	circle_2: autoDraw = False
150.9043 	EXP 	question: autoDraw = True
151.7796 	DATA 	Keypress: down
151.7813 	EXP 	New trial (rep=9, index=0): None
151.8042 	EXP 	circle_1: autoDraw = False
151.8042 	EXP 	circle_2: autoDraw = False
151.8042 	EXP 	question: autoDraw = False
151.8042 	EXP 	fixational_point_2: autoDraw = False
151.8042 	EXP 	fixational_point_2: autoDraw = True
152.3961 	EXP 	fixational_point_2: autoDraw = False
152.4128 	EXP 	circle_1: autoDraw = True
152.4128 	EXP 	circle_2: autoDraw = True
152.5461 	EXP 	circle_1: autoDraw = False
152.5461 	EXP 	circle_2: autoDraw = False
152.6209 	EXP 	question: autoDraw = True
153.1630 	DATA 	Keypress: down
153.1647 	EXP 	New trial (rep=10, index=0): None
153.1876 	EXP 	circle_1: autoDraw = False
153.1876 	EXP 	circle_2: autoDraw = False
153.1876 	EXP 	question: autoDraw = False
153.1876 	EXP 	fixational_point_2: autoDraw = False
153.1876 	EXP 	fixational_point_2: autoDraw = True
153.7795 	EXP 	fixational_point_2: autoDraw = False
153.7961 	EXP 	circle_1: autoDraw = True
153.7961 	EXP 	circle_2: autoDraw = True
153.9295 	EXP 	circle_1: autoDraw = False
153.9295 	EXP 	circle_2: autoDraw = False
154.0042 	EXP 	question: autoDraw = True
154.7630 	DATA 	Keypress: left
154.7648 	EXP 	New trial (rep=11, index=0): None
154.7875 	EXP 	circle_1: autoDraw = False
154.7875 	EXP 	circle_2: autoDraw = False
154.7875 	EXP 	question: autoDraw = False
154.7875 	EXP 	fixational_point_2: autoDraw = False
154.7875 	EXP 	fixational_point_2: autoDraw = True
155.3794 	EXP 	fixational_point_2: autoDraw = False
155.3961 	EXP 	circle_1: autoDraw = True
155.3961 	EXP 	circle_2: autoDraw = True
155.5294 	EXP 	circle_1: autoDraw = False
155.5294 	EXP 	circle_2: autoDraw = False
155.6042 	EXP 	question: autoDraw = True
156.2130 	DATA 	Keypress: down
156.2147 	EXP 	New trial (rep=12, index=0): None
156.2375 	EXP 	circle_1: autoDraw = False
156.2375 	EXP 	circle_2: autoDraw = False
156.2375 	EXP 	question: autoDraw = False
156.2375 	EXP 	fixational_point_2: autoDraw = False
156.2375 	EXP 	fixational_point_2: autoDraw = True
156.8294 	EXP 	fixational_point_2: autoDraw = False
156.8461 	EXP 	circle_1: autoDraw = True
156.8461 	EXP 	circle_2: autoDraw = True
156.9794 	EXP 	circle_1: autoDraw = False
156.9794 	EXP 	circle_2: autoDraw = False
157.0542 	EXP 	question: autoDraw = True
157.4963 	DATA 	Keypress: down
157.4980 	EXP 	New trial (rep=13, index=0): None
157.5209 	EXP 	circle_1: autoDraw = False
157.5209 	EXP 	circle_2: autoDraw = False
157.5209 	EXP 	question: autoDraw = False
157.5209 	EXP 	fixational_point_2: autoDraw = False
157.5209 	EXP 	fixational_point_2: autoDraw = True
158.1127 	EXP 	fixational_point_2: autoDraw = False
158.1294 	EXP 	circle_1: autoDraw = True
158.1294 	EXP 	circle_2: autoDraw = True
158.2627 	EXP 	circle_1: autoDraw = False
158.2627 	EXP 	circle_2: autoDraw = False
158.3375 	EXP 	question: autoDraw = True
158.6796 	DATA 	Keypress: down
158.7042 	EXP 	circle_1: autoDraw = False
158.7042 	EXP 	circle_2: autoDraw = False
158.7042 	EXP 	question: autoDraw = False
158.7042 	EXP 	fixational_point_2: autoDraw = False
158.7042 	EXP 	text: autoDraw = True
164.6464 	DATA 	Keypress: space
164.6469 	EXP 	New trial (rep=0, index=3): {'size': [3.0, 3.0], 'n': 5}
164.6474 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
164.6478 	EXP 	New trial (rep=0, index=0): None
164.6708 	EXP 	text: autoDraw = False
164.6708 	EXP 	bigger_circle: size = array([ 3.,  3.])
164.6708 	EXP 	fixational_point_1: autoDraw = True
165.0793 	EXP 	bigger_circle: autoDraw = True
165.0793 	EXP 	smaller_circle: autoDraw = True
165.2127 	EXP 	bigger_circle: autoDraw = False
165.2127 	EXP 	smaller_circle: autoDraw = False
165.6379 	EXP 	New trial (rep=1, index=0): None
165.6627 	EXP 	fixational_point_1: autoDraw = False
165.6627 	EXP 	bigger_circle: autoDraw = False
165.6627 	EXP 	smaller_circle: autoDraw = False
165.6627 	EXP 	fixational_point_1: autoDraw = False
165.6627 	EXP 	bigger_circle: size = array([ 3.,  3.])
165.6627 	EXP 	fixational_point_1: autoDraw = True
165.9629 	DATA 	Keypress: right
166.0793 	EXP 	bigger_circle: autoDraw = True
166.0793 	EXP 	smaller_circle: autoDraw = True
166.1960 	EXP 	bigger_circle: autoDraw = False
166.1960 	EXP 	smaller_circle: autoDraw = False
166.6379 	EXP 	New trial (rep=2, index=0): None
166.6626 	EXP 	fixational_point_1: autoDraw = False
166.6626 	EXP 	bigger_circle: autoDraw = False
166.6626 	EXP 	smaller_circle: autoDraw = False
166.6626 	EXP 	fixational_point_1: autoDraw = False
166.6626 	EXP 	bigger_circle: size = array([ 3.,  3.])
166.6626 	EXP 	fixational_point_1: autoDraw = True
167.0793 	EXP 	bigger_circle: autoDraw = True
167.0793 	EXP 	smaller_circle: autoDraw = True
167.1960 	EXP 	bigger_circle: autoDraw = False
